Do you think that you can not push arbitrary numbers on the stack?
No need to worry.

You can push -255 ~ 0  values within 3+24 characters.
You can push 0 ~ 10000 values within 3+40 characters.

You can push 0 at top of the stack with operand  ( 1  character ) '0'
You can push 1 at top of the stack with operands (3+0 characters) '00='
You can push 2 at top of the stack with operands ( +2 characters) '00="+'
You can push 3 at top of the stack with operands (  4 characters) '00=""++'

Also you can push negative values. -N is '00="(-N - 1)-'
ex.  3 is '00= ""++ '
    -2 is '00="""++-'

'(N)000=%-' is another way to push -N.
ex.  3 is '00=""++      '
2183 is 30 chars """""+"+"+"++"+"+"+"+"++"++"++
2184 is 26 chars """+"+"+"++"+"+"+"++"+"+"+
2185 is 28 chars """"+"+"+"++"+"+"+"++"+"+"++
2186 is 28 chars """"+"+"+"++"+"+"+"++"+"++"+
2187 is 28 chars ""++""++""++""++""++""++""++
2188 is 28 chars """"+"+"+"++"+"+"+"++"++"+"+
2189 is 30 chars """+"++"++"""+"+"+"+"++""++"++
2190 is 28 chars """++""++"+"+"++""+"++""++"+
2191 is 30 chars """++"++""""++"+"++""++"+"+"++
2192 is 26 chars """+"+"+"++"+"+"++"+"+"+"+
2193 is 26 chars ""+"+"+"++""+"+"+"+"+"+"++
2194 is 28 chars """"+"+"+"++"+"+"++"+"+"++"+
2195 is 30 chars """"++""++"+"+"++""++"++""+"++
2196 is 28 chars """+"++""++"+"++""++""++"+"+
2197 is 30 chars """++"+"++""""++"++""++"+"+"++
2198 is 30 chars """++"++""""++"+"++""++"+"++"+
2199 is 30 chars """"+"++""++"+"++""++"+"++""++
2200 is 28 chars """+"++"++""+"++""+"++"+"+"+
2201 is 30 chars """"+"++"++""+"++""+"++"+"+"++
2202 is 30 chars """"+"++""++"+"++""++"++""++"+
2203 is 32 chars """""+"++""++"+"++""++"++""++"++
2204 is 30 chars """++""++"++""""++"++"+"++"+"+
2205 is 28 chars """++"+"+"+"++""+"++""++""++
2206 is 32 chars """"++""++"++""""++"++"+"++"++"+
2207 is 34 chars """""++""++"++""""++"++"+"++"++"++
2208 is 26 chars """+"+"+"++"+"++"+"+"+"+"+
2209 is 28 chars """"+"+"+"++"+"++"+"+"+"+"++
2210 is 26 chars ""+"+"+"++""+"+"+"+"+"++"+
2211 is 28 chars """+"+"+"+"++"++""+"+"+"+"++
2212 is 28 chars """"+"+"+"++"+"++"+"+"++"+"+
2213 is 30 chars """""+"+"+"++"+"++"+"+"++"+"++
2214 is 28 chars """+"++"+"+"++""++""++""++"+
2215 is 30 chars """"++"+"++""+"+"+"++"++""+"++
2216 is 28 chars """"+"+"+"++"+"++"+"++"+"+"+
2217 is 30 chars """"+"++"+"+"++""++""++"++""++
2218 is 30 chars """""+"+"+"++"+"++"+"++"+"++"+
2219 is 32 chars """++"++"""""++"+"++""++"++"+"++
2220 is 28 chars """++""++"+"++""+"++""++"+"+
2221 is 30 chars """"++""++"+"++""+"++""++"+"++
2222 is 30 chars """+"++"++"""+"++""+"++"+"++"+
2223 is 30 chars """++"+"++"""++""++"++""++""++
2224 is 28 chars """"+"+"+"++"+"++"++"+"+"+"+
2225 is 30 chars """"+"++"++"+"+"++""+"++""+"++
2226 is 30 chars """++"++""""++"+"++"+"++""++"+
2227 is 28 chars ""+"+"+"++"""+"+"+"+"+"++"++
2228 is 30 chars """""+"+"+"++"+"++"++"+"++"+"+
2229 is 32 chars """"++"++""""++"+"++"+"++"++""++
2230 is 30 chars """"++""++"+"++""++"++""+"++"+
2231 is 30 chars """"+"++"++"++"""++"+"+"+"+"++
2232 is 28 chars """+"++""++"++""++""++"+"+"+
2233 is 30 chars """"+"++""++"++""++""++"+"+"++
2234 is 30 chars """"+"++""++"++""++""++"+"++"+
2235 is 30 chars """"++""++"+"++"+"++""+"++""++
2236 is 30 chars """++"+"++""""++"++""++"++"+"+
2237 is 32 chars """"++"+"++""""++"++""++"++"+"++
2238 is 30 chars """"+"++""++"++""++"+"++""++"+
2239 is 32 chars """""+"++""++"++""++"+"++""++"++
2240 is 26 chars """++"++""+"++"+"+"+"+"+"+
2241 is 28 chars """"++"++""+"++"+"+"+"+"+"++
2242 is 28 chars """"++"++""+"++"+"+"+"+"++"+
2243 is 30 chars """""++"++""+"++"+"+"+"+"++"++
2244 is 26 chars ""+"+"+"++""+"+"+"+"++"+"+
2245 is 28 chars """"++"++"+"+"+"+"+"++""+"++
2246 is 28 chars """+"+"+"++""+"+"+"+"++"++"+
2247 is 28 chars """++"++"""+"++"+"+"+"+"+"++
2248 is 28 chars """"++"++""+"++"+"+"++"+"+"+
2249 is 30 chars """""++"++""+"++"+"+"++"+"+"++
2250 is 28 chars ""+"++""+"++""+"++""++""++"+
2251 is 30 chars """+"++""+"++""+"++""++""++"++
2252 is 30 chars """""++"++""+"++"+"+"++"++"+"+
2253 is 30 chars """+"++""+"++""+"++""++"++""++
2254 is 28 chars """++"++"""+"++"+"+"+"+"++"+
2255 is 30 chars """+"++"++"""+"++"+"+"++""+"++
2256 is 28 chars """"++"++""+"++"+"++"+"+"+"+
2257 is 30 chars """++""++"+"++"""+"++""++"+"++
2258 is 30 chars """""++"++""+"++"+"++"+"+"++"+
2259 is 30 chars """+"++""+"++""+"++"++""++""++
2260 is 28 chars """"++"++"+"+"+"++""+"++"+"+
2261 is 28 chars ""+"+"+"++"""+"+"+"+"++"+"++
2262 is 30 chars """++"+"++""""++"++"+"++""++"+
2263 is 30 chars """+"++""++"++"""++""++"+"+"++
2264 is 30 chars """""++"++""+"++"+"++"++"+"+"+
2265 is 30 chars """+"++""+"++""++"++""+"++""++
2266 is 30 chars """+"++"++"""+"+"+"++""++"++"+
2267 is 32 chars """"+"++"++"""+"+"+"++""++"++"++
2268 is 28 chars """++"++""++""++""++""++"+"+
2269 is 30 chars """"++"++""++""++""++""++"+"++
2270 is 30 chars """""++"++"+"+"+"++"++""+"++"+
2271 is 30 chars """"++"++""++""++""++"+"++""++
2272 is 28 chars """"++"++""+"++"++"+"+"+"+"+
2273 is 30 chars """""++"++""+"++"++"+"+"+"+"++
2274 is 30 chars """"++"++""++""++""++"++""++"+
2275 is 28 chars """++"++""+"+"+"+"+"++""+"++
2276 is 30 chars """""++"++""+"++"++"+"+"++"+"+
2277 is 30 chars """"++"++""++""++"+"++""++""++
2278 is 28 chars ""+"+"+"++"""+"+"+"+"++"++"+
2279 is 30 chars """+"+"+"++"""+"+"+"+"++"++"++
2280 is 28 chars """++""++"++""+"++""++"+"+"+
2281 is 30 chars """"++""++"++""+"++""++"+"+"++
2282 is 30 chars """++"++"""++""++""++""++"++"+
2283 is 30 chars """"++""++"++""+"++"+"+"++""++
2284 is 30 chars """"++""++"++""+"++""++"++"+"+
2285 is 30 chars """"++""++"++""++"+"+"++""+"++
2286 is 30 chars """"++"++""++""++"++""++""++"+
2287 is 32 chars """""++"++""++""++"++""++""++"++
2288 is 28 chars """+"++"++"""++"+"++"+"+"+"+
2289 is 30 chars """++"++"""++""++""++"+"++""++
2290 is 30 chars """"++""++"++""++"+"++""+"++"+
2291 is 32 chars """"++"++"+"++""""++"+"++""++"++
2292 is 30 chars """"++""++"++""+"++"++""++"+"+
2293 is 32 chars """""++""++"++""+"++"++""++"+"++
2294 is 30 chars """+"++""++"++"""++""++"+"++"+
2295 is 28 chars ""+"+"+"++""+"++""++""++""++
2296 is 28 chars """++"++"""+"++"+"+"++"+"+"+
2297 is 30 chars """"++"++"""+"++"+"+"++"+"+"++
2298 is 30 chars """"++"++"""+"++"+"+"++"+"++"+
2299 is 30 chars """+"++"++""""++"+"++"+"+"+"++
2300 is 30 chars """"+"++"++"++""+"++""+"++"+"+
2301 is 30 chars """++"+"++""""+"++"++"+"+"+"++
2302 is 32 chars """""+"++"++"++""+"++""+"++"++"+
2303 is 30 chars """++"++""""+"++"+"+"++"+"+"++
2304 is 24 chars ""++""++"+"+"+"+"+"+"+"+
2305 is 26 chars """++""++"+"+"+"+"+"+"+"++
2306 is 26 chars """++""++"+"+"+"+"+"+"++"+
2307 is 26 chars """++"+"+"+"+"+"+"+"++""++
2308 is 26 chars """++""++"+"+"+"+"+"++"+"+
2309 is 28 chars """"++""++"+"+"+"+"+"++"+"++
2310 is 26 chars """++"+"+"+"+"+"+"++""++"+
2311 is 28 chars """"++"+"+"+"+"+"+"++""++"++
2312 is 26 chars ""+"+"+"++""+"+"+"++"+"+"+
2313 is 26 chars ""+"+"+"+"+"+"+"++""++""++
2314 is 28 chars """+"+"+"++""+"+"+"++"+"++"+
2315 is 30 chars """"++"++""+"+"+"+"++"++""+"++
2316 is 26 chars """++"+"+"+"+"+"++""++"+"+
2317 is 28 chars """"++"+"+"+"+"+"++""++"+"++
2318 is 28 chars """"++"+"+"+"+"+"++""++"++"+
2319 is 28 chars """"++"+"+"+"+"+"++"+"++""++
2320 is 26 chars """++""++"+"+"+"++"+"+"+"+
2321 is 28 chars """"++""++"+"+"+"++"+"+"+"++
2322 is 26 chars ""+"+"+"+"+"+"++""++""++"+
2323 is 28 chars """+"+"+"+"+"+"++""++""++"++
2324 is 28 chars """"++""++"+"+"+"++"+"++"+"+
2325 is 28 chars """+"+"+"+"+"+"++""++"++""++
2326 is 30 chars """""++""++"+"+"+"++"+"++"++"+
2327 is 32 chars """++"+"++"""""+"++"++"+"+"++"++
2328 is 26 chars """++"+"+"+"+"++""++"+"+"+
2329 is 28 chars ""+"+"+"++"""+"+"+"++"+"+"++
2330 is 28 chars """"++"+"+"+"+"++""++"+"++"+
2331 is 28 chars """+"+"+"+"+"+"++"++""++""++
2332 is 28 chars """"++"+"+"+"+"++""++"++"+"+
2333 is 30 chars """""++"+"+"+"+"++""++"++"+"++
2334 is 28 chars """"++"+"+"+"+"++"+"++""++"+
2335 is 30 chars """""++"+"+"+"+"++"+"++""++"++
2336 is 26 chars """++""++"+"+"++"+"+"+"+"+
2337 is 28 chars """"++""++"+"+"++"+"+"+"+"++
2338 is 28 chars """"++""++"+"+"++"+"+"+"++"+
2339 is 30 chars """""++""++"+"+"++"+"+"+"++"++
2340 is 26 chars ""+"+"+"+"+"++""++""++"+"+
2341 is 28 chars """+"+"+"+"+"++""++""++"+"++
2342 is 28 chars """+"+"+"+"+"++""++""++"++"+
2343 is 28 chars """+"+"+"+"+"++""++"+"++""++
2344 is 28 chars """"++""++"+"+"++"+"++"+"+"+
2345 is 30 chars """++"++"""+"+"+"+"++"++""+"++
2346 is 28 chars """+"+"+"+"+"++""++"++""++"+
2347 is 30 chars """"+"+"+"+"+"++""++"++""++"++
2348 is 30 chars """""++""++"+"+"++"+"++"++"+"+
2349 is 28 chars """+"+"+"+"+"++"+"++""++""++
2350 is 30 chars """"++"+"++""++""++"++""+"++"+
2351 is 32 chars """""++"+"++""++""++"++""+"++"++
2352 is 26 chars """++"+"+"+"++""++"+"+"+"+
2353 is 28 chars """"++"+"+"+"++""++"+"+"+"++
2354 is 28 chars """"++"+"+"+"++""++"+"+"++"+
2355 is 28 chars """"++"+"+"+"++"+"+"+"++""++
2356 is 28 chars """"++"+"+"+"++""++"+"++"+"+
2357 is 30 chars """""++"+"+"+"++""++"+"++"+"++
2358 is 28 chars """+"+"+"+"+"++"++""++""++"+
2359 is 30 chars """++"++""""++"++""++"+"+"+"++
2360 is 28 chars """"++"+"+"+"++""++"++"+"+"+
2361 is 30 chars """"+"+"+"+"+"++"++""++"++""++
2362 is 30 chars """""++"+"+"+"++""++"++"+"++"+
2363 is 30 chars ""+"+"+"++""""+"+"+"++"+"++"++
2364 is 28 chars """"++"+"+"+"++"+"++""++"+"+
2365 is 30 chars """""++"+"+"+"++"+"++""++"+"++
2366 is 30 chars """++"++""""++"++""++"+"+"++"+
2367 is 30 chars """"+"+"+"+"+"++"++"++""++""++
2368 is 26 chars """++""++"+"++"+"+"+"+"+"+
2369 is 28 chars """"++""++"+"++"+"+"+"+"+"++
2370 is 28 chars """"++""++"+"++"+"+"+"+"++"+
2371 is 30 chars """""++""++"+"++"+"+"+"+"++"++
2372 is 28 chars """"++""++"+"++"+"+"+"++"+"+
2373 is 30 chars """++"++""""++"++"+"+"+"++""++
2374 is 30 chars """""++""++"+"++"+"+"+"++"++"+
2375 is 30 chars """++""++"++""+"++""+"++""+"++
2376 is 26 chars ""+"+"+"+"++""++""++"+"+"+
2377 is 28 chars """+"+"+"+"++""++""++"+"+"++
2378 is 28 chars """+"+"+"+"++""++""++"+"++"+
2379 is 28 chars """+"+"+"+"++""++"+"+"++""++
2380 is 28 chars """++"++""+"+"+"++""+"++"+"+
2381 is 30 chars """"++"++""+"+"+"++""+"++"+"++
2382 is 28 chars """+"+"+"+"++""++"+"++""++"+
2383 is 30 chars """"+"+"+"+"++""++"+"++""++"++
2384 is 28 chars """"++""++"+"++"+"++"+"+"+"+
2385 is 28 chars """+"+"+"+"++"+"+"++""++""++
2386 is 30 chars """""++""++"+"++"+"++"+"+"++"+
2387 is 30 chars """++"++"""+"+"+"++""+"++"+"++
2388 is 28 chars """+"+"+"+"++""++"++""++"+"+
2389 is 30 chars """"+"+"+"+"++""++"++""++"+"++
2390 is 30 chars """"++"++""+"+"+"++"++""+"++"+
2391 is 30 chars """"+"+"+"+"++""++"++"+"++""++
2392 is 30 chars """++"+"++""""+"++"++"++"+"+"+
2393 is 32 chars """"++"+"++""""+"++"++"++"+"+"++
2394 is 28 chars """+"+"+"+"++"+"++""++""++"+
2395 is 30 chars """"+"+"+"+"++"+"++""++""++"++
2396 is 32 chars """"++"+"++""""+"++"++"++"++"+"+
2397 is 30 chars """"+"+"+"+"++"+"++""++"++""++
2398 is 30 chars """+"++"++"""++""++""++"+"++"+
2399 is 32 chars """"+"++"++"""++""++""++"+"++"++
2400 is 26 chars ""+"++""+"++""++"+"+"+"+"+
2401 is 28 chars """+"++""+"++""++"+"+"+"+"++
2402 is 28 chars """+"++""+"++""++"+"+"+"++"+
2403 is 28 chars """+"++""+"++"+"+"+"+"++""++
2404 is 28 chars """+"++""+"++""++"+"+"++"+"+
2405 is 28 chars """+"++""++"+"+"+"+"++""+"++
2406 is 28 chars """+"++""+"++"+"+"+"++""++"+
2407 is 30 chars """"+"++""+"++"+"+"+"++""++"++
2408 is 28 chars """+"++""+"++""++"+"++"+"+"+
2409 is 28 chars """++""++"+"+"++""+"+"+"+"++
2410 is 28 chars """+"++""++"+"+"+"++""+"++"+
2411 is 30 chars """"+"++""++"+"+"+"++""+"++"++
2412 is 28 chars """+"+"+"+"++"++""++""++"+"+
2413 is 30 chars """"+"+"+"+"++"++""++""++"+"++
2414 is 30 chars ""+"+"+"++""""++"++""+"++"++"+
2415 is 28 chars """+"++"+"+"+"+"++""+"++""++
2416 is 28 chars """+"++""+"++""++"++"+"+"+"+
2417 is 30 chars """"+"++""+"++""++"++"+"+"+"++
2418 is 30 chars """++"+"++"""+"++""++"++""++"+
2419 is 32 chars """+"++"+"+"++"""""++"++"+"++"++
2420 is 28 chars """+"++""++"+"+"++""+"++"+"+
2421 is 30 chars """"+"+"+"+"++"++"+"++""++""++
2422 is 30 chars """"+"++""++"+"+"++""+"++"++"+
2423 is 32 chars """""+"++""++"+"+"++""+"++"++"++
2424 is 28 chars """+"++""+"++"+"++""++"+"+"+
2425 is 28 chars """++"+"+"+"+"++""+"++""+"++
2426 is 30 chars """"+"++""+"++"+"++""++"+"++"+
2427 is 30 chars """"+"++""+"++"+"++"+"+"++""++
2428 is 30 chars """"+"++""+"++"+"++""++"++"+"+
2429 is 32 chars """""+"++""+"++"+"++""++"++"+"++
2430 is 28 chars ""+"++""++""++""++""++""++"+
2431 is 30 chars """+"++""++""++""++""++""++"++
2432 is 26 chars """++""++"++"+"+"+"+"+"+"+
2433 is 28 chars """"++""++"++"+"+"+"+"+"+"++
2434 is 28 chars """"++""++"++"+"+"+"+"+"++"+
2435 is 30 chars """++""++""++""++""++"++""+"++
2436 is 28 chars """"++""++"++"+"+"+"+"++"+"+
2437 is 30 chars """""++""++"++"+"+"+"+"++"+"++
2438 is 30 chars """""++""++"++"+"+"+"+"++"++"+
2439 is 30 chars """+"++""++""++""++"++""++""++
2440 is 28 chars """+"++""++"+"++""+"++"+"+"+
2441 is 30 chars """"+"++""++"+"++""+"++"+"+"++
2442 is 28 chars """++""++"+"++""+"+"+"+"++"+
2443 is 30 chars """"++""++"+"++""+"+"+"+"++"++
2444 is 30 chars """"+"++""++"+"++""+"++"++"+"+
2445 is 30 chars """++""++""++""++"++""+"++""++
2446 is 32 chars """""+"++""++"+"++""+"++"++"++"+
2447 is 34 chars """"""+"++""++"+"++""+"++"++"++"++
2448 is 26 chars ""+"+"+"++""++""++"+"+"+"+
2449 is 28 chars """+"+"+"++""++""++"+"+"+"++
2450 is 28 chars """++"+"+"+"++""+"++""+"++"+
2451 is 28 chars """+"+"+"++""++"+"+"+"++""++
2452 is 28 chars """+"+"+"++""++""++"+"++"+"+
2453 is 30 chars """"+"+"+"++""++""++"+"++"+"++
2454 is 28 chars """+"+"+"++""++"+"+"++""++"+
2455 is 30 chars """"++"+"+"+"++""+"++"++""+"++
2456 is 28 chars """+"+"+"++""++""++"++"+"+"+
2457 is 28 chars """+"+"+"++"+"+"+"++""++""++
2458 is 30 chars """"+"+"+"++""++""++"++"+"++"+
2459 is 32 chars """""+"+"+"++""++""++"++"+"++"++
2460 is 28 chars """+"++"+"+"++""+"++""++"+"+
2461 is 30 chars """"+"++"+"+"++""+"++""++"+"++
2462 is 30 chars """"+"++"+"+"++""+"++""++"++"+
2463 is 30 chars """"+"++"+"+"++""+"++"+"++""++
2464 is 28 chars """++"++"""+"++"++"+"+"+"+"+
2465 is 28 chars ""+"+"+"++"""++""++"+"+"+"++
2466 is 28 chars """+"+"+"++"+"+"++""++""++"+
2467 is 30 chars """"+"+"+"++"+"+"++""++""++"++
2468 is 30 chars """"++"++"""+"++"++"+"+"++"+"+
2469 is 30 chars """"+"+"+"++"+"+"++""++"++""++
2470 is 28 chars """++""++"++""+"+"+"+"+"++"+
2471 is 30 chars """++"++""""+"++"++"+"+"+"+"++
2472 is 28 chars """+"+"+"++""++"++""++"+"+"+
2473 is 30 chars """"+"+"+"++""++"++""++"+"+"++
2474 is 30 chars """"+"+"+"++""++"++""++"+"++"+
2475 is 30 chars """+"++"++""+"++""+"++""++""++
2476 is 30 chars """"+"+"+"++""++"++""++"++"+"+
2477 is 32 chars """""+"+"+"++""++"++""++"++"+"++
2478 is 30 chars """"+"+"+"++""++"++"+"++""++"+
2479 is 30 chars """++""++"+"++"""+"+"+"+"++"++
2480 is 28 chars """+"++""++"++""+"++"+"+"+"+
2481 is 30 chars """"+"++""++"++""+"++"+"+"+"++
2482 is 28 chars ""+"+"+"++"""++""++"+"+"++"+
2483 is 30 chars """+"+"+"++"""++""++"+"+"++"++
2484 is 28 chars """+"+"+"++"+"++""++""++"+"+
2485 is 30 chars """"+"++""++"++"+"+"+"++""+"++
2486 is 30 chars """+"++"++""""++"++"+"+"+"++"+
2487 is 30 chars """"+"+"+"++"+"++""++"+"++""++
2488 is 30 chars """"+"++""++"++""+"++"++"+"+"+
2489 is 30 chars """++""++"++"""+"+"+"+"+"++"++
2490 is 30 chars """"+"++"+"+"++"++""+"++""++"+
2491 is 32 chars """""+"++"+"+"++"++""+"++""++"++
2492 is 30 chars """++"++""""+"++"++"+"+"++"+"+
2493 is 30 chars """"+"+"+"++"+"++"+"++""++""++
2494 is 32 chars """"++"++"+"++""""++"++""++"++"+
2495 is 32 chars """""+"++"+"+"++"++""++"++""+"++
2496 is 26 chars """++"+"++""++"+"+"+"+"+"+
2497 is 28 chars """"++"+"++""++"+"+"+"+"+"++
2498 is 28 chars """"++"+"++""++"+"+"+"+"++"+
2499 is 28 chars ""+"+"+"++"""++"+"+"+"++""++
2500 is 28 chars ""+"++""+"++""+"++""+"++"+"+
2501 is 30 chars """+"++"+"+"++"""+"++""++"+"++
2502 is 28 chars """"++"+"++"+"+"+"+"++""++"+
2503 is 30 chars """""++"+"++"+"+"+"+"++""++"++
2504 is 28 chars """"++"+"++""++"+"+"++"+"+"+
2505 is 30 chars """""++"+"++"+"+"+"+"++"++""++
2506 is 30 chars """""++"+"++""++"+"+"++"+"++"+
2507 is 32 chars """"+"++"++"++"""++""++""++"+"++
2508 is 28 chars """"++"+"++"+"+"+"++""++"+"+
2509 is 28 chars """++"+"++"""++"+"+"+"+"+"++
2510 is 30 chars """+"++""+"++""+"++"++""+"++"+
2511 is 30 chars """+"++""++"++""++""++""++""++
2512 is 28 chars """"++"+"++""++"+"++"+"+"+"+
2513 is 30 chars """""++"+"++""++"+"++"+"+"+"++
2514 is 30 chars """""++"+"++"+"+"+"++"++""++"+
2515 is 32 chars """"+"++""+"++""+"++"++"++""+"++
2516 is 28 chars ""+"+"+"++"""++""++"+"++"+"+
2517 is 30 chars """+"+"+"++"""++""++"+"++"+"++
2518 is 30 chars """+"+"+"++"""++""++"+"++"++"+
2519 is 32 chars """+"++"++""""++""++"++""++"+"++
2520 is 28 chars """++"++""+"++""++""++"+"+"+
2521 is 30 chars """"++"++""+"++""++""++"+"+"++
2522 is 28 chars """++"+"++"""++"+"+"+"+"++"+
2523 is 30 chars """"++"++""+"++""++"+"+"++""++
2524 is 30 chars """"++"++""+"++""++""++"++"+"+
2525 is 30 chars """+"++""+"++"+"++""+"++""+"++
2526 is 30 chars """"++"++""+"++""++"+"++""++"+
2527 is 30 chars """++"++"""+"++""++""++"+"+"++
2528 is 28 chars """"++"+"++""++"++"+"+"+"+"+
2529 is 30 chars """"++"++""+"++"+"+"++""++""++
2530 is 30 chars """"++"++""++""++"+"++""+"++"+
2531 is 32 chars """""++"++""++""++"+"++""+"++"++
2532 is 30 chars """"++"++""+"++""++"++""++"+"+
2533 is 30 chars ""+"+"+"++""""++""++"+"++"+"++
2534 is 30 chars """++"++"""+"++""++""++"+"++"+
2535 is 28 chars """++"+"++""+"+"+"+"+"++""++
2536 is 30 chars """""++"+"++""++"++"+"++"+"+"+
2537 is 32 chars """"""++"+"++""++"++"+"++"+"+"++
2538 is 30 chars """"++"++""+"++"+"++""++""++"+
2539 is 32 chars """""++"++""+"++"+"++""++""++"++
2540 is 30 chars """"++"++""++""++"++""+"++"+"+
2541 is 30 chars """++"++"""+"++""++"+"+"++""++
2542 is 30 chars """+"++""++"++"""+"++"+"+"++"+
2543 is 32 chars """"+"++""++"++"""+"++"+"+"++"++
2544 is 28 chars """"++"+"++"+"++""++"+"+"+"+
2545 is 30 chars """""++"+"++"+"++""++"+"+"+"++
2546 is 30 chars """++""++"++"""+"+"+"+"++"++"+
2547 is 30 chars """""++"+"++"+"++"+"+"+"++""++
2548 is 28 chars """++"+"++"""++"+"+"+"++"+"+
2549 is 30 chars """"++"+"++"""++"+"+"+"++"+"++
2550 is 28 chars ""+"+"+"++""+"++""+"++""++"+
2551 is 30 chars """+"+"+"++""+"++""+"++""++"++
2552 is 30 chars """+"++"++""""++"++"+"++"+"+"+
2553 is 30 chars """+"+"+"++""+"++""+"++"++""++
2554 is 32 chars """"+"++"++""""++"++"+"++"+"++"+
2555 is 30 chars """++"++"""++""++"+"+"++""+"++
2556 is 30 chars """"++"++""+"++"++""++""++"+"+
2557 is 32 chars """""++"++""+"++"++""++""++"+"++
2558 is 32 chars """""++"++""+"++"++""++""++"++"+
2559 is 32 chars """""++"++""+"++"++""++"+"++""++
2560 is 24 chars ""+"++"+"+"+"+"+"+"+"+"+
2561 is 26 chars """+"++"+"+"+"+"+"+"+"+"++
2562 is 26 chars """+"++"+"+"+"+"+"+"+"++"+
2563 is 28 chars """"+"++"+"+"+"+"+"+"+"++"++
2564 is 26 chars """+"++"+"+"+"+"+"+"++"+"+
2565 is 28 chars """"+"++"+"+"+"+"+"+"++"+"++
2566 is 28 chars """"+"++"+"+"+"+"+"+"++"++"+
2567 is 30 chars ""+"+"+"++"""+"++""+"++""++"++
2568 is 26 chars """+"++"+"+"+"+"+"++"+"+"+
2569 is 28 chars """"+"++"+"+"+"+"+"++"+"+"++
2570 is 26 chars ""+"+"+"+"+"+"+"++""+"++"+
2571 is 28 chars """+"+"+"+"+"+"+"++""+"++"++
2572 is 28 chars """"+"++"+"+"+"+"+"++"++"+"+
2573 is 30 chars """""+"++"+"+"+"+"+"++"++"+"++
2574 is 28 chars """++"+"++""+"+"+"+"++""++"+
2575 is 28 chars """+"+"+"+"+"+"+"++"++""+"++
2576 is 26 chars """+"++"+"+"+"+"++"+"+"+"+
2577 is 28 chars """"+"++"+"+"+"+"++"+"+"+"++
2578 is 28 chars """"+"++"+"+"+"+"++"+"+"++"+
2579 is 30 chars """""+"++"+"+"+"+"++"+"+"++"++
2580 is 28 chars """"+"++"+"+"+"+"++"+"++"+"+
2581 is 30 chars """""+"++"+"+"+"+"++"+"++"+"++
2582 is 30 chars """""+"++"+"+"+"+"++"+"++"++"+
2583 is 30 chars """++"++"""+"++"+"+"++""++""++
2584 is 28 chars ""+"+"+"++"""++""++"++"+"+"+
2585 is 28 chars """+"+"+"+"+"+"++"+"++""+"++
2586 is 30 chars """+"+"+"++"""++""++"++"+"++"+
2587 is 30 chars """++"+"++"""+"+"+"+"++""++"++
2588 is 30 chars """+"+"+"++"""++""++"++"++"+"+
2589 is 32 chars """"+"+"+"++"""++""++"++"++"+"++
2590 is 28 chars """+"+"+"+"+"+"++"++""+"++"+
2591 is 30 chars """"+"+"+"+"+"+"++"++""+"++"++
2592 is 26 chars ""++""++""++""++"+"+"+"+"+
2593 is 28 chars """++""++""++""++"+"+"+"+"++
2594 is 28 chars """++""++""++""++"+"+"+"++"+
2595 is 28 chars """++""++""++"+"+"+"+"++""++
2596 is 28 chars """++""++""++""++"+"+"++"+"+
2597 is 30 chars """"++"+"++"+"++"""++"+"+"+"++
2598 is 28 chars """++""++""++"+"+"+"++""++"+
2599 is 30 chars """"++""++""++"+"+"+"++""++"++
2600 is 26 chars ""+"+"+"+"+"++""+"++"+"+"+
2601 is 28 chars ""+"+"+"++""+"+"+"++""++""++
2602 is 28 chars """+"+"+"+"+"++""+"++"+"++"+
2603 is 30 chars """++""++"++"""+"+"+"++"+"+"++
2604 is 28 chars """++""++""++"+"+"++""++"+"+
2605 is 28 chars """+"+"+"+"+"++"+"+"++""+"++
2606 is 30 chars """"++""++""++"+"+"++""++"++"+
2607 is 30 chars """"++""++""++"+"+"++"+"++""++
2608 is 28 chars """++""++""++""++"++"+"+"+"+
2609 is 30 chars """"++""++""++""++"++"+"+"+"++
2610 is 28 chars """++""++"+"+"+"++""++""++"+
2611 is 30 chars """"++""++"+"+"+"++""++""++"++
2612 is 30 chars """"++""++""++""++"++"+"++"+"+
2613 is 30 chars """++"+"++"""+"+"+"+"++"++""++
2614 is 32 chars """""++""++""++""++"++"+"++"++"+
2615 is 30 chars """"+"+"+"+"+"++"+"++"++""+"++
2616 is 28 chars """++""++""++"+"++""++"+"+"+
2617 is 30 chars """"++""++""++"+"++""++"+"+"++
2618 is 30 chars ""+"+"+"++""""++""++"++"+"++"+
2619 is 28 chars """++"+"+"+"+"++""++""++""++
2620 is 28 chars """+"+"+"+"+"++"++""+"++"+"+
2621 is 30 chars """"+"+"+"+"+"++"++""+"++"+"++
2622 is 30 chars """"++""++""++"+"++"+"++""++"+
2623 is 32 chars """"++"++""++"++"""+"++""++"+"++
2624 is 26 chars """+"++"+"+"++"+"+"+"+"+"+
2625 is 28 chars """"+"++"+"+"++"+"+"+"+"+"++
2626 is 28 chars """"+"++"+"+"++"+"+"+"+"++"+
2627 is 30 chars """""+"++"+"+"++"+"+"+"+"++"++
2628 is 28 chars """++""++"+"+"++""++""++"+"+
2629 is 30 chars """"++""++"+"+"++""++""++"+"++
2630 is 30 chars """"+"+"+"+"+"++"++"++""+"++"+
2631 is 30 chars """"++""++"+"+"++""++"+"++""++
2632 is 28 chars """"+"++"+"+"++"+"+"++"+"+"+
